"시점",대상분포(%),대상분포(%),대상분포(%),대상분포(%),대상분포(%),대상분포(%),사교육 참여,사교육 참여,사교육 참여,사교육 참여,사교육 참여,사교육 참여,과목: 일반교과 사교육,과목: 일반교과 사교육,과목: 일반교과 사교육,과목: 일반교과 사교육,과목: 일반교과 사교육,과목: 일반교과 사교육,국  어,국  어,국  어,국  어,국  어,국  어,영  어,영  어,영  어,영  어,영  어,영  어,수  학,수  학,수  학,수  학,수  학,수  학,사회 과학,사회 과학,사회 과학,사회 과학,사회 과학,사회 과학,논  술,논  술,논  술,논  술,논  술,논  술,제2외국어 한문 컴퓨터 등,제2외국어 한문 컴퓨터 등,제2외국어 한문 컴퓨터 등,제2외국어 한문 컴퓨터 등,제2외국어 한문 컴퓨터 등,제2외국어 한문 컴퓨터 등,컴퓨터,컴퓨터,컴퓨터,컴퓨터,컴퓨터,컴퓨터,제2외국어 한문 등,제2외국어 한문 등,제2외국어 한문 등,제2외국어 한문 등,제2외국어 한문 등,제2외국어 한문 등,과목: 예체능취미교양 사교육,과목: 예체능취미교양 사교육,과목: 예체능취미교양 사교육,과목: 예체능취미교양 사교육,과목: 예체능취미교양 사교육,과목: 예체능취미교양 사교육,음  악,음  악,음  악,음  악,음  악,음  악,미  술,미  술,미  술,미  술,미  술,미  술,체  육,체  육,체  육,체  육,체  육,체  육,취미·교양,취미·교양,취미·교양,취미·교양,취미·교양,취미·교양,과목: 취업관련 사교육,과목: 취업관련 사교육,과목: 취업관련 사교육,과목: 취업관련 사교육,과목: 취업관련 사교육,과목: 취업관련 사교육,과목: 진로·진학 학습상담,과목: 진로·진학 학습상담,과목: 진로·진학 학습상담,과목: 진로·진학 학습상담,과목: 진로·진학 학습상담,과목: 진로·진학 학습상담,유형: 일반교과 사교육,유형: 일반교과 사교육,유형: 일반교과 사교육,유형: 일반교과 사교육,유형: 일반교과 사교육,유형: 일반교과 사교육,개인과외,개인과외,개인과외,개인과외,개인과외,개인과외,그룹과외,그룹과외,그룹과외,그룹과외,그룹과외,그룹과외,학원수강,학원수강,학원수강,학원수강,학원수강,학원수강,방문학습지,방문학습지,방문학습지,방문학습지,방문학습지,방문학습지,유료인터넷 및 통신강좌 등,유료인터넷 및 통신강좌 등,유료인터넷 및 통신강좌 등,유료인터넷 및 통신강좌 등,유료인터넷 및 통신강좌 등,유료인터넷 및 통신강좌 등,유형: 예체능취미교양 사교육,유형: 예체능취미교양 사교육,유형: 예체능취미교양 사교육,유형: 예체능취미교양 사교육,유형: 예체능취미교양 사교육,유형: 예체능취미교양 사교육,개인과외,개인과외,개인과외,개인과외,개인과외,개인과외,그룹과외,그룹과외,그룹과외,그룹과외,그룹과외,그룹과외,학원수강,학원수강,학원수강,학원수강,학원수강,학원수강,방문수업 및 기타,방문수업 및 기타,방문수업 및 기타,방문수업 및 기타,방문수업 및 기타,방문수업 및 기타
"시점",평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%),평  균 (%),외벌이 (%),아버지 (%),어머니 (%),맞벌이 (%),경제활동안함 (%)
"2007",100.0,49.4,43.0,6.4,48.8,1.5,77.0,77.2,80.5,55.0,78.4,37.1,68.4,68.1,71.5,45.4,70.2,29.1,39.3,38.0,39.8,26.3,41.4,18.9,55.6,55.1,58.3,34.1,57.4,22.0,58.6,57.7,60.6,38.3,60.9,24.2,25.6,23.6,24.6,17.1,28.1,13.3,10.8,11.2,12.0,5.4,10.7,2.8,14.9,15.4,16.5,8.1,14.8,5.7,-,-,-,-,-,-,-,-,-,-,-,-,37.0,39.5,42.3,20.8,35.3,15.3,20.8,22.9,24.8,9.8,19.3,7.1,8.5,9.5,10.4,3.2,7.7,1.7,17.2,18.7,20.1,9.1,16.1,7.4,4.2,4.6,5.0,1.9,4.0,1.1,0.6,0.5,0.4,1.3,0.6,0.8,-,-,-,-,-,-,68.4,68.1,71.5,45.4,70.2,29.1,9.6,9.6,10.3,5.3,9.9,2.9,11.8,12.3,13.4,5.0,11.5,3.6,47.2,45.9,48.3,30.0,49.6,19.3,25.2,27.9,30.3,12.4,23.1,7.5,3.2,3.2,3.3,2.5,3.3,0.9,37.0,39.5,42.3,20.8,35.3,15.3,4.7,5.4,6.0,1.9,4.1,1.1,4.8,5.8,6.4,2.1,3.9,0.7,30.6,32.3,34.6,17.4,29.4,13.5,1.8,2.0,2.2,0.6,1.6,0.7
"2008",100.0,48.6,41.7,6.9,49.4,1.6,75.1,74.8,78.6,51.8,76.9,36.7,66.4,65.8,69.6,42.7,68.6,30.1,36.1,34.7,36.4,24.0,38.2,20.3,55.6,54.9,58.3,33.9,57.6,23.9,56.5,54.8,57.9,36.0,59.3,26.9,22.8,21.1,21.8,16.6,24.9,13.3,8.4,8.9,9.7,3.6,8.1,3.3,12.9,13.2,14.3,6.5,12.9,5.8,-,-,-,-,-,-,-,-,-,-,-,-,35.3,37.8,40.6,20.3,33.6,13.9,20.1,21.9,24.1,8.8,18.9,5.5,8.0,8.7,9.6,3.5,7.4,2.8,15.9,17.4,18.8,8.9,14.7,7.1,4.1,4.4,4.8,2.5,3.8,1.6,0.5,0.4,0.3,1.0,0.5,0.4,-,-,-,-,-,-,66.4,65.8,69.6,42.7,68.6,30.1,10.1,9.8,10.4,5.8,10.7,2.2,10.4,11.1,12.2,4.9,10.0,4.0,47.9,46.5,49.5,28.5,50.3,21.2,22.4,24.6,27.0,10.1,20.7,8.5,3.1,3.2,3.3,2.1,3.2,0.9,35.3,37.8,40.6,20.3,33.6,13.9,4.4,5.1,5.6,1.9,3.9,1.1,3.9,5.0,5.6,1.6,3.0,0.8,29.6,31.3,33.7,17.0,28.6,12.3,1.5,1.9,2.0,0.8,1.3,0.4
"2009",100.0,49.4,42.4,7.0,48.5,1.6,75.0,74.8,78.7,51.1,76.7,40.1,66.2,65.7,69.6,42.2,68.3,31.5,34.4,33.3,35.0,22.7,36.3,18.1,55.0,54.7,58.1,33.5,56.7,24.2,55.8,54.4,57.4,35.7,58.5,26.8,23.3,21.5,22.3,16.5,25.6,12.8,7.9,8.2,9.0,3.5,7.8,2.0,12.5,12.9,14.0,6.4,12.5,3.9,-,-,-,-,-,-,-,-,-,-,-,-,34.8,37.3,40.3,19.4,33.0,15.8,19.2,21.2,23.3,8.6,17.7,7.8,7.2,8.4,9.3,3.0,6.3,1.9,16.0,17.5,19.0,8.3,14.9,6.7,4.0,4.3,4.6,3.1,3.7,2.4,0.4,0.3,0.3,0.6,0.4,0.7,-,-,-,-,-,-,66.2,65.7,69.6,42.2,68.3,31.5,11.0,11.0,11.9,5.7,11.4,3.4,11.7,12.4,13.5,5.6,11.4,3.7,46.9,45.7,48.3,30.2,49.3,20.3,21.3,23.5,25.8,9.8,19.7,8.1,3.7,3.7,4.0,2.2,3.8,1.7,34.8,37.3,40.3,19.4,33.0,15.8,5.1,6.0,6.6,2.0,4.3,1.1,4.7,5.8,6.5,2.1,3.7,1.2,27.9,29.5,31.8,15.9,26.8,13.7,1.4,1.6,1.7,0.6,1.3,0.5
"2010",100.0,48.1,41.2,6.9,49.8,1.7,73.6,73.3,77.2,50.1,75.5,35.6,64.8,63.9,67.9,40.3,67.2,27.7,31.4,30.5,32.2,20.4,33.1,14.6,52.5,51.3,54.6,31.4,55.0,21.6,53.6,51.8,54.9,32.7,56.7,23.2,20.5,18.7,19.6,13.5,22.7,9.8,7.9,8.3,9.2,3.1,7.7,2.2,10.7,10.9,12.0,4.4,10.8,3.1,-,-,-,-,-,-,-,-,-,-,-,-,33.3,35.6,38.3,19.1,31.9,14.2,18.0,19.6,21.4,9.3,17.0,6.0,6.9,8.0,8.9,2.6,6.1,2.5,15.5,16.7,18.1,7.9,14.8,6.6,3.9,4.2,4.5,2.3,3.7,1.9,0.4,0.4,0.3,0.9,0.4,0.7,-,-,-,-,-,-,64.8,63.9,67.9,40.3,67.2,27.7,10.6,10.4,11.3,5.1,11.2,3.4,11.7,12.1,13.3,5.4,11.7,3.4,45.5,43.8,46.4,27.9,48.3,20.0,19.5,21.8,23.9,9.0,18.0,6.0,3.7,3.7,4.0,2.1,3.8,1.0,33.3,35.6,38.3,19.1,31.9,14.2,5.1,5.8,6.4,2.2,4.5,1.5,4.8,5.8,6.5,2.0,3.9,0.7,26.3,28.0,30.1,15.5,25.4,12.2,1.4,1.5,1.7,0.3,1.4,0.2
"2011",100.0,48.5,40.7,7.8,48.9,2.1,71.7,71.9,75.7,52.2,73.7,32.7,61.6,61.3,65.1,41.6,63.9,24.9,26.2,25.9,27.1,19.9,27.2,11.4,49.2,48.6,51.8,31.5,51.5,19.1,50.2,49.1,52.0,34.2,53.0,20.4,17.0,15.5,16.0,12.9,18.9,9.1,7.3,7.8,8.8,3.0,7.1,1.2,7.9,8.1,8.9,4.2,7.9,2.1,-,-,-,-,-,-,-,-,-,-,-,-,33.1,35.7,38.5,21.3,31.7,12.5,17.8,19.7,21.7,9.4,16.6,4.7,6.5,7.5,8.3,3.2,5.8,1.7,16.3,17.6,19.1,10.3,15.7,5.4,3.4,3.5,3.8,2.4,3.3,2.3,0.5,0.4,0.3,0.8,0.5,0.8,-,-,-,-,-,-,61.6,61.3,65.1,41.6,63.9,24.9,10.6,9.9,10.7,5.6,11.7,3.7,11.1,11.6,12.6,6.3,11.1,3.6,43.4,42.2,44.8,28.5,46.1,16.4,16.6,19.0,21.0,8.2,14.8,4.2,3.0,3.0,3.1,2.3,3.2,1.5,33.1,35.7,38.5,21.3,31.7,12.5,5.0,5.7,6.4,2.2,4.4,1.8,4.8,5.6,6.2,2.6,4.1,1.5,26.2,28.0,30.0,17.3,25.3,9.1,1.3,1.4,1.5,0.7,1.3,0.6
"2012",100.0,47.7,38.5,9.2,49.7,2.1,69.4,67.9,71.9,51.6,72.9,32.3,58.6,56.4,60.1,41.0,62.5,24.1,22.3,21.9,22.9,17.6,23.4,10.1,46.3,44.1,47.4,30.4,49.9,17.7,47.8,46.1,48.9,34.4,51.0,19.0,14.0,12.9,13.4,11.0,15.3,6.7,6.8,6.7,7.3,4.2,7.3,1.2,6.2,6.0,6.5,4.0,6.7,1.9,-,-,-,-,-,-,-,-,-,-,-,-,30.9,31.6,34.3,20.7,31.2,11.4,15.3,15.4,17.0,8.6,15.8,4.0,5.6,5.8,6.5,3.0,5.6,1.3,14.8,15.4,16.8,9.2,14.7,5.3,3.7,3.8,3.9,3.4,3.7,3.3,0.5,0.4,0.3,0.9,0.6,0.8,-,-,-,-,-,-,58.6,56.4,60.1,41.0,62.5,24.1,10.5,9.8,10.5,6.8,11.6,4.2,10.7,10.5,11.5,6.2,11.2,3.6,41.6,39.1,41.8,27.6,45.3,16.2,13.4,14.6,16.1,8.6,12.8,2.1,2.8,2.7,3.0,1.7,2.9,0.8,30.9,31.6,34.3,20.7,31.2,11.4,3.8,4.1,4.4,2.8,3.7,1.0,3.7,3.9,4.4,2.1,3.6,2.1,24.7,25.0,27.2,15.7,25.2,8.4,1.7,1.8,2.0,1.1,1.6,0.7
"2013",100.0,48.9,39.3,9.7,48.8,1.9,68.8,68.1,72.8,49.1,71.3,32.5,57.1,55.5,59.9,37.9,60.3,25.1,19.8,18.7,19.8,14.1,21.3,11.2,44.0,42.5,46.1,28.1,46.7,18.1,45.8,43.9,47.0,31.3,48.9,20.5,11.5,10.5,10.9,8.9,12.8,5.9,7.3,7.7,8.8,3.1,7.2,2.0,4.8,5.0,5.6,2.9,4.8,1.9,-,-,-,-,-,-,-,-,-,-,-,-,32.1,33.5,37.0,19.5,31.6,10.6,15.3,16.2,18.2,8.1,14.9,3.3,6.6,7.0,8.0,3.2,6.4,0.9,16.3,17.4,19.5,8.8,15.6,5.9,3.4,3.4,3.5,2.9,3.5,1.7,0.3,0.3,0.2,0.6,0.3,1.0,-,-,-,-,-,-,57.1,55.5,59.9,37.9,60.3,25.1,10.4,10.2,11.1,6.2,10.9,3.4,10.7,10.8,12.0,6.3,10.9,3.6,40.3,38.3,41.3,26.2,43.3,18.0,12.5,13.9,15.7,6.5,11.5,4.0,2.5,2.5,2.7,1.7,2.7,1.1,32.1,33.5,37.0,19.5,31.6,10.6,4.8,5.2,5.9,2.4,4.7,1.4,4.1,4.6,5.1,2.6,3.8,1.5,25.7,26.9,29.7,15.4,25.4,7.7,0.8,0.9,1.0,0.4,0.7,0.2
"2014",100.0,47.3,38.5,8.9,50.4,1.9,68.6,67.9,72.3,48.8,71.0,31.8,56.4,54.9,58.9,37.6,59.3,24.3,18.8,18.2,19.2,13.9,19.7,9.8,42.9,41.6,44.8,27.4,45.4,16.9,45.3,43.3,46.1,30.8,48.4,20.6,10.8,9.9,10.2,8.6,11.8,6.1,6.5,7.0,8.0,2.7,6.3,0.3,4.3,4.3,4.8,2.4,4.3,1.3,-,-,-,-,-,-,-,-,-,-,-,-,32.6,34.2,37.2,20.8,32.0,10.6,15.4,16.5,18.4,8.2,15.0,3.8,6.6,7.3,8.2,3.2,6.3,1.6,17.4,18.1,19.9,10.5,17.3,4.0,3.3,3.4,3.5,2.9,3.4,1.8,0.3,0.3,0.2,0.8,0.3,0.4,-,-,-,-,-,-,56.4,54.9,58.9,37.6,59.3,24.3,9.8,9.5,9.9,7.4,10.5,2.5,10.2,10.5,11.7,5.3,10.4,2.4,39.1,37.3,40.1,25.2,41.8,18.2,12.7,13.9,15.6,6.4,12.1,3.4,2.4,2.3,2.5,1.5,2.6,0.9,32.6,34.2,37.2,20.8,32.0,10.6,4.9,5.4,6.0,2.4,4.7,1.2,4.2,4.8,5.3,2.3,3.8,1.1,26.4,27.5,29.8,17.2,26.3,8.2,0.6,0.6,0.7,0.4,0.6,0.4
"2015",100.0,44.9,37.9,7.0,53.4,1.7,68.8,68.0,71.5,48.8,71.1,33.1,54.7,52.6,55.8,35.6,58.0,21.1,17.3,16.7,17.6,12.1,18.2,7.0,40.8,38.6,41.1,25.0,43.8,14.6,42.5,40.0,42.3,27.4,45.9,16.8,9.7,9.0,9.4,6.7,10.6,3.3,6.7,6.9,7.5,3.7,6.8,1.0,5.0,4.8,5.3,2.3,5.3,1.8,-,-,-,-,-,-,-,-,-,-,-,-,34.6,36.5,39.2,22.4,33.8,15.5,15.5,16.3,17.7,8.8,15.2,5.0,6.5,6.9,7.6,3.2,6.3,1.0,19.0,20.2,21.7,12.0,18.5,9.7,3.5,3.7,3.9,2.7,3.4,2.1,0.5,0.4,0.4,0.9,0.5,0.8,-,-,-,-,-,-,54.7,52.6,55.8,35.6,58.0,21.1,10.6,9.7,10.3,6.7,11.7,2.9,10.2,10.3,11.3,5.1,10.5,3.3,36.3,33.8,35.9,22.7,39.4,13.9,11.6,12.7,13.7,6.8,11.1,2.6,2.2,2.1,2.3,1.1,2.4,1.1,34.6,36.5,39.2,22.4,33.8,15.5,6.0,6.1,6.6,3.3,6.0,2.7,4.6,5.3,5.9,2.2,4.1,1.7,26.4,27.9,29.8,17.5,25.8,11.0,0.9,1.0,1.1,0.4,0.9,0.2
